This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.2.28)  25 JUN 2018 12:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**background.tex
(./background.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 19--20
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 19--20
[]
 []


Overfull \hbox (20.95824pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 B \OMS/cmsy/m/n/10  
 []


Overfull \hbox (22.86105pt too wide) in paragraph at lines 19--20
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (7.55551pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 E$
 []


Overfull \hbox (8.6944pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 A$
 []


Overfull \hbox (7.55551pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 E$
 []


Overfull \hbox (6.38885pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 S$
 []


Overfull \hbox (6.25691pt too wide) in paragraph at lines 19--20
\OML/cmm/m/it/10 ^^_$
 []


Overfull \hbox (8.6944pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 A$
 []


Overfull \hbox (45.94461pt too wide) in paragraph at lines 19--20
\OT1/cmss/m/n/10 FrodoKEM
 []


Overfull \hbox (8.18051pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 B$
 []


Overfull \hbox (8.6944pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 A$
 []


Overfull \hbox (6.38885pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 S$
 []


Overfull \hbox (9.19441pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 S[]$
 []


Overfull \hbox (10.36107pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 E[]$
 []


Overfull \hbox (12.66663pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 E[]$
 []


Overfull \hbox (8.6944pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 A$
 []


Overfull \hbox (8.18051pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 B$
 []


Overfull \hbox (23.7638pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 B[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (25.66661pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 S[]A \OT1/cmr/m/n/10 +
 []


Overfull \hbox (10.36107pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 E[]$
 []


Overfull \hbox (21.63185pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 V \OMS/cmsy/m/n/10  
 []


Overfull \hbox (25.15273pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 S[]B \OT1/cmr/m/n/10 +
 []


Overfull \hbox (12.66663pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 E[]$
 []


Overfull \hbox (6.02548pt too wide) in paragraph at lines 19--20
\OML/cmm/m/it/10 ^^V$
 []


Overfull \hbox (8.85413pt too wide) in paragraph at lines 19--20
\OT1/cmr/bx/n/10 V$
 []


Overfull \hbox (6.02548pt too wide) in paragraph at lines 19--20
\OML/cmm/m/it/10 ^^V$
 []


! LaTeX Error: Environment algorithm undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \begin{algorithm}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
